
Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/sinan/Herd/irshad/backend/vendor/laravel/framework/config/database.php on line 61

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/sinan/Herd/irshad/backend/vendor/laravel/framework/config/database.php on line 81
Starting NGX price scraping...
Successfully updated prices for 146 companies.
Consolidating for JOHNHOLT...
Gemini failed or rate limited. Using smart industry fallback data for JOHNHOLT.
Successfully consolidated and checked compliance for JOHNHOLT
Sleeping for 4 seconds to respect API limits...
Consolidating for AFRINSURE...
Gemini failed or rate limited. Using smart industry fallback data for AFRINSURE.
Successfully consolidated and checked compliance for AFRINSURE
Sleeping for 4 seconds to respect API limits...
Consolidating for AVAIF...
Gemini failed or rate limited. Using smart industry fallback data for AVAIF.
Successfully consolidated and checked compliance for AVAIF
Sleeping for 4 seconds to respect API limits...
Consolidating for AUSTINLAZ...
Gemini failed or rate limited. Using smart industry fallback data for AUSTINLAZ.
Successfully consolidated and checked compliance for AUSTINLAZ
Sleeping for 4 seconds to respect API limits...
Consolidating for PREMPAINTS...
Gemini failed or rate limited. Using smart industry fallback data for PREMPAINTS.
Successfully consolidated and checked compliance for PREMPAINTS
Sleeping for 4 seconds to respect API limits...
Consolidating for TRIPPLEG...
Gemini failed or rate limited. Using smart industry fallback data for TRIPPLEG.
Successfully consolidated and checked compliance for TRIPPLEG
Sleeping for 4 seconds to respect API limits...
Consolidating for ENAMELWA...
Gemini failed or rate limited. Using smart industry fallback data for ENAMELWA.
Successfully consolidated and checked compliance for ENAMELWA
Sleeping for 4 seconds to respect API limits...
Consolidating for EKOCORP...
Gemini failed or rate limited. Using smart industry fallback data for EKOCORP.
Successfully consolidated and checked compliance for EKOCORP
Sleeping for 4 seconds to respect API limits...
Consolidating for MULTITREX...
Gemini failed or rate limited. Using smart industry fallback data for MULTITREX.
Successfully consolidated and checked compliance for MULTITREX
Sleeping for 4 seconds to respect API limits...
Consolidating for ALEX...
Gemini failed or rate limited. Using smart industry fallback data for ALEX.
Successfully consolidated and checked compliance for ALEX
Sleeping for 4 seconds to respect API limits...
Consolidating for UPL...
Gemini failed or rate limited. Using smart industry fallback data for UPL.
Successfully consolidated and checked compliance for UPL
Sleeping for 4 seconds to respect API limits...
Consolidating for THOMASWY...
Gemini failed or rate limited. Using smart industry fallback data for THOMASWY.
Successfully consolidated and checked compliance for THOMASWY
Sleeping for 4 seconds to respect API limits...
Consolidating for JULI...
Gemini failed or rate limited. Using smart industry fallback data for JULI.
Successfully consolidated and checked compliance for JULI
Sleeping for 4 seconds to respect API limits...
Consolidating for TRANSEXPR...
Gemini failed or rate limited. Using smart industry fallback data for TRANSEXPR.
Successfully consolidated and checked compliance for TRANSEXPR
Sleeping for 4 seconds to respect API limits...
Consolidating for AFROMEDIA...
Gemini failed or rate limited. Using smart industry fallback data for AFROMEDIA.
Successfully consolidated and checked compliance for AFROMEDIA
Sleeping for 4 seconds to respect API limits...
Consolidating for PHARMDEKO...
Gemini failed or rate limited. Using smart industry fallback data for PHARMDEKO.
Successfully consolidated and checked compliance for PHARMDEKO
Sleeping for 4 seconds to respect API limits...
Consolidating for BAPLC...
Gemini failed or rate limited. Using smart industry fallback data for BAPLC.
Successfully consolidated and checked compliance for BAPLC
Sleeping for 4 seconds to respect API limits...
Consolidating for ABBEYBANK...
Gemini failed or rate limited. Using smart industry fallback data for ABBEYBANK.
Successfully consolidated and checked compliance for ABBEYBANK
Sleeping for 4 seconds to respect API limits...
Consolidating for CMFC...
Gemini failed or rate limited. Using smart industry fallback data for CMFC.
Successfully consolidated and checked compliance for CMFC
Sleeping for 4 seconds to respect API limits...
Consolidating for HBMNG...
Gemini failed or rate limited. Using smart industry fallback data for HBMNG.
Successfully consolidated and checked compliance for HBMNG
Sleeping for 4 seconds to respect API limits...
Done consolidating data.
